;Wort;Häufigkeit;Positive;Negative;Zorn;Erwartung;Ekel;Furcht;Freude;Traurigkeit;Überraschung;Vertrauen
0;Zeit;30;0;0;0;30;0;0;0;0;0;0
1;Diskriminierung;12;0;12;12;0;12;12;0;12;0;0
2;kommen;11;0;0;0;11;0;0;0;0;0;0
3;gegen;10;0;10;10;0;0;0;0;0;0;0
4;Gewalt;6;0;6;6;0;0;6;0;6;0;0
5;vielleicht;6;0;0;0;0;0;0;0;0;6;0
6;kaum;6;0;6;0;0;0;0;0;6;0;0
7;spät;5;0;5;0;0;0;0;0;5;0;0
8;Angriff;5;0;5;5;0;0;5;0;0;0;0
9;geben;5;5;0;0;0;0;0;0;0;0;0
10;Spa;5;5;0;0;5;0;0;5;0;5;5
11;Pandemie;5;0;5;0;0;0;5;0;5;0;0
12;Mann;4;4;0;0;0;0;0;0;0;0;0
13;schaffen;4;0;4;4;0;4;0;0;0;0;0
14;besonders;4;4;0;0;0;0;0;0;0;0;0
15;finden;4;4;0;0;0;0;0;4;0;0;4
16;Opfer;4;0;4;4;0;4;4;0;4;0;0
17;offen;4;4;0;0;0;0;0;0;0;0;4
18;arbeiten;4;0;4;0;0;0;0;0;4;0;0
19;wollen;4;0;0;0;0;0;0;0;0;0;4
20;groß;4;4;0;0;0;0;0;0;0;0;0
21;beginnen;4;0;0;0;4;0;0;0;0;0;0
22;Arbeit;3;3;0;0;3;0;0;3;0;3;3
23;Leid;3;0;3;0;0;3;3;0;3;0;0
24;Ende;3;0;3;0;0;0;0;0;0;0;0
25;Philosoph;3;3;0;0;0;0;0;0;0;0;3
26;brechen;3;0;3;3;0;0;3;0;3;0;0
27;still;3;3;0;0;0;0;3;3;3;0;0
28;weiblich;3;3;0;0;0;0;0;0;0;0;0
29;jung;3;3;0;0;3;0;0;3;0;3;0
30;darstellen;3;0;0;0;3;0;0;0;0;0;0
31;anders;3;0;0;0;0;0;0;0;0;3;0
32;führen;3;3;0;0;0;0;0;0;0;0;3
33;Soldat;3;3;0;3;0;0;0;0;3;0;0
34;Fall;3;0;3;0;0;0;3;0;3;0;0
35;Brief;3;0;0;0;3;0;0;0;0;0;0
36;bilden;3;0;0;0;0;0;0;0;0;0;3
37;sprechen;3;0;3;0;0;0;0;0;0;0;0
38;Angst;3;0;3;3;3;0;3;0;3;3;0
39;alt;3;3;3;0;0;0;0;0;3;0;3
40;März;3;3;0;0;0;0;0;0;0;0;0
41;Debatte;2;2;0;0;0;0;0;0;0;0;0
42;Scham;2;0;2;0;0;0;0;0;0;0;0
43;Verfügung;2;0;2;0;0;0;0;0;0;0;0
44;Händler;2;0;0;0;0;0;0;0;0;0;2
45;Massaker;2;0;2;2;0;2;2;0;2;0;0
46;Witz;2;2;0;0;0;0;0;0;0;0;0
47;Leben;2;2;0;0;2;0;0;2;0;0;2
48;Gold;2;2;0;0;0;0;0;0;0;0;0
49;laut;2;0;2;2;0;0;0;0;0;0;0
50;schwarz;2;0;2;0;0;0;2;0;2;0;0
51;bekannt;2;2;0;0;0;0;0;0;0;0;0
52;Höhepunkt;2;2;0;0;2;0;0;2;0;2;2
53;Politik;2;0;0;2;0;0;0;0;0;0;2
54;Furcht;2;0;2;0;0;0;0;0;0;0;0
55;Ruhe;2;2;0;0;0;0;0;2;0;0;2
56;Land;2;2;0;0;0;0;0;0;0;0;0
57;lassen;2;2;0;0;0;0;0;0;0;0;0
58;verbreiten;2;2;0;0;0;0;0;0;0;0;0
59;nah;2;2;0;0;0;0;0;0;0;0;0
60;Erwartung;2;2;0;0;2;0;0;0;0;0;0
61;System;2;0;0;0;0;0;0;0;0;0;2
62;Kind;2;2;0;0;2;0;0;2;0;0;0
63;Prostituierte;2;0;2;0;0;2;0;0;0;0;0
64;Virus;2;0;2;0;0;0;0;0;0;0;0
65;Sündenbock;2;0;2;2;0;0;2;0;0;0;0
66;stehen;2;2;0;0;0;0;0;0;0;0;0
67;Geschichte;2;2;0;0;0;0;0;0;0;0;0
68;relativ;2;0;0;0;0;0;0;0;0;0;2
69;Abscheu;2;0;2;2;0;2;2;0;0;0;0
70;acht;2;0;2;0;2;0;2;0;0;0;0
71;fehlen;2;0;2;0;0;0;2;0;2;0;0
72;schützen;2;2;0;0;0;0;0;0;0;0;2
73;Gefahr;2;0;2;0;2;0;2;0;0;0;0
74;Sklaverei;2;0;2;2;0;2;2;0;2;0;0
75;Mord;2;0;2;2;0;2;2;0;2;2;0
76;gelb;2;0;2;0;0;0;0;0;0;0;0
77;Eroberung;2;0;2;2;0;0;2;0;0;0;0
78;Problem;2;0;2;0;0;0;2;0;2;0;0
79;nichts;2;0;2;0;0;0;0;0;2;0;0
80;wissen;2;0;2;0;0;0;0;0;2;0;0
81;Vorfall;2;0;0;0;0;0;0;0;0;2;0
82;gut;2;2;0;0;2;0;0;2;0;2;2
83;Krise;2;0;2;0;0;0;0;0;0;0;0
84;Theorie;2;0;0;0;2;0;0;0;0;0;2
85;Militär;2;0;0;0;0;0;2;0;0;0;0
86;Bund;2;2;2;0;0;0;2;0;0;0;2
87;herrschen;2;2;0;0;2;0;0;2;0;0;0
88;Grundlage;2;2;0;0;0;0;0;0;0;0;0
89;Abwertung;1;0;1;0;0;0;0;0;0;0;0
90;Ehrfurcht;1;1;0;0;0;0;0;1;0;0;1
91;Freund;1;1;0;0;0;0;0;1;0;0;1
92;manifestieren;1;1;0;0;0;0;0;0;0;0;0
93;wahrnehmen;1;1;0;0;0;0;0;0;0;0;1
94;erstechen;1;0;1;0;0;0;0;0;0;0;0
95;Enkelkinder;1;1;0;0;1;0;0;1;0;0;1
96;Umfrage;1;0;0;0;0;0;0;0;0;0;1
97;Beifall;1;1;0;0;0;0;0;1;0;1;1
98;Annäherung;1;0;0;0;1;0;0;0;0;0;0
99;vertraut;1;1;0;0;0;0;0;0;0;0;0
100;Schule;1;0;0;0;0;0;0;0;0;0;1
101;Jury;1;0;0;0;0;0;0;0;0;0;1
102;Bewegung;1;0;0;0;1;0;0;0;0;0;0
103;böswillig;1;0;1;1;0;1;1;0;1;0;0
104;Vertrag;1;0;1;1;0;0;0;0;0;0;0
105;verlassen;1;0;1;1;0;1;1;0;1;1;0
106;männlich;1;1;0;0;0;0;0;0;0;0;0
107;vergeblich;1;0;1;0;0;1;0;0;1;0;0
108;bedrohlich;1;0;1;1;0;1;1;0;0;0;0
109;erschwern;1;0;1;0;0;0;0;0;0;0;0
110;Menschheit;1;1;0;0;0;0;0;1;0;0;1
111;Täter;1;0;1;1;0;1;1;0;1;0;0
112;arm;1;0;1;0;0;0;0;0;0;0;0
113;wichtig;1;1;0;0;0;0;0;0;0;0;1
114;besonderer;1;1;0;0;0;0;0;1;0;0;0
115;Lösung;1;1;0;0;0;0;0;0;0;0;0
116;Vermittler;1;1;0;0;1;0;0;0;0;0;1
117;Geld;1;1;0;1;1;0;0;1;0;1;1
118;Zahl;1;1;0;0;1;0;0;1;0;0;1
119;Krönung;1;1;0;0;1;0;0;1;0;1;1
120;unglücklich;1;0;1;1;0;1;1;0;1;0;0
121;warnen;1;0;1;0;1;0;1;0;0;1;1
122;ertragen;1;1;0;0;0;0;0;0;0;0;0
123;lieben;1;1;0;0;0;0;0;1;0;0;1
124;Begründer;1;1;0;0;0;0;1;0;0;0;0
125;Meer;1;1;0;0;0;0;0;0;0;0;0
126;höflich;1;1;0;0;0;0;0;0;0;0;0
127;Mangel;1;0;1;1;0;1;1;0;1;0;0
128;Netzwerk;1;0;0;0;1;0;0;0;0;0;0
129;fließen;1;1;0;0;0;0;0;0;0;0;0
130;Massage;1;1;0;0;0;0;0;1;0;0;0
131;sehen;1;1;0;0;1;0;0;1;0;0;1
132;enteignen;1;0;1;1;0;0;1;0;1;0;0
133;symbolisch;1;1;0;0;0;0;0;0;0;0;0
134;plötzlich;1;0;0;0;0;0;0;0;0;1;0
135;Überzeugung;1;0;1;0;0;0;0;0;0;0;0
136;Justiz;1;0;0;0;1;0;0;0;0;0;1
137;lang;1;0;0;0;1;0;0;0;0;0;0
138;Sheriff;1;0;0;0;0;0;0;0;0;0;1
139;ziehen;1;1;0;0;0;0;0;0;0;0;0
140;erklären;1;1;0;0;0;0;0;0;0;0;1
141;Prostitution;1;0;1;0;0;1;0;0;1;0;0
142;vermeintlich;1;0;0;0;0;0;0;0;0;0;1
143;Lust;1;0;1;0;1;0;0;0;0;0;0
144;vergessen;1;0;1;0;0;0;1;0;1;0;0
145;prekär;1;0;1;0;1;0;1;0;1;0;0
146;alltäglich;1;0;0;0;1;0;0;0;0;0;1
147;stark;1;1;0;0;0;0;0;0;0;0;0
148;hoch;1;1;1;0;1;0;1;1;0;1;0
149;Husten;1;0;1;0;0;1;0;0;0;0;0
150;Glück;1;1;0;0;1;0;0;1;0;1;0
151;tatsächlich;1;1;0;0;0;0;0;0;0;0;0
152;sinnlich;1;1;1;0;1;0;0;1;0;1;1
153;blühend;1;1;0;0;1;0;0;1;0;0;0
154;Kompliment;1;1;0;0;1;0;0;1;0;1;1
155;ernsthaft;1;1;0;0;0;0;0;0;0;0;0
156;Strand;1;0;0;0;0;0;0;1;0;0;0
157;dumm;1;0;1;0;0;0;0;1;0;0;0
158;entwickeln;1;1;0;0;1;0;0;0;0;0;0
159;Aufregung;1;1;1;1;1;0;0;1;1;1;0
160;Großvater;1;0;0;0;0;0;0;0;0;0;1
161;greifen;1;0;1;1;0;0;0;0;0;0;0
162;Oma;1;1;0;0;0;0;0;0;0;0;0
163;Folge;1;0;0;0;1;0;0;0;0;0;0
164;Schrift;1;0;0;0;0;0;0;0;0;0;1
165;erreichen;1;1;0;0;0;0;0;1;0;0;0
166;Abneigung;1;0;1;1;0;1;1;0;0;0;0
167;Vorherrschaft;1;1;1;1;1;0;1;1;0;1;1
168;verhandeln;1;1;0;0;0;0;0;0;0;0;1
169;Bildung;1;0;0;0;1;0;0;0;0;0;0
170;harmlos;1;1;0;0;0;0;0;0;0;0;0
171;brutal;1;0;1;1;0;0;1;0;0;0;0
172;Faszination;1;1;0;0;0;0;0;0;0;0;0
173;Stil;1;1;0;0;0;0;0;0;0;0;0
174;erfolgreich;1;1;0;0;1;0;0;1;0;0;1
175;empfinden;1;1;0;0;0;0;0;1;1;0;1
176;überleben;1;1;0;0;0;0;0;0;0;0;0
177;Krankenhaus;1;0;0;0;0;0;1;0;1;0;1
178;wohl;1;1;0;0;0;0;0;0;0;0;0
179;sparen;1;1;0;0;0;0;0;1;0;0;1
180;positiv;1;1;0;0;0;0;0;0;0;0;0
181;Anfrage;1;1;0;0;1;0;0;0;0;0;0
182;Veränderung;1;0;0;0;0;0;1;0;0;0;0
183;leben;1;1;0;0;1;0;0;1;0;0;1
184;August;1;1;0;0;0;0;0;0;0;0;0
185;Geschäft;1;1;0;0;1;0;0;0;0;0;0
186;Begriff;1;1;0;0;0;0;0;0;0;0;0
187;Kreatur;1;0;1;0;0;1;1;0;0;0;0
188;frei;1;1;0;0;0;0;0;1;0;0;1
189;Anstrengung;1;1;0;0;0;0;0;0;0;0;0
190;Untersuchung;1;0;1;0;0;0;1;0;0;1;0
191;Missionar;1;1;0;0;0;0;0;0;0;0;0
192;Erklärung;1;1;0;0;0;0;0;0;0;0;1
193;Freude;1;1;0;0;1;0;0;1;0;0;0
194;bauen;1;1;0;0;0;0;0;0;0;0;0
195;erhalten;1;1;0;0;0;0;0;0;0;0;0
196;Ausbeute;1;0;1;0;0;0;0;0;0;0;0
197;aggressiv;1;0;1;1;0;0;1;0;0;0;0
198;Nische;1;0;0;0;0;0;1;0;0;0;0
199;Besuch;1;1;0;0;0;0;0;0;0;0;0
200;lebend;1;1;0;0;1;0;0;1;0;0;1
201;Bier;1;1;0;0;0;0;0;1;0;0;0
202;Hass;1;0;1;1;0;1;1;0;1;0;0
203;schlecht;1;0;1;1;0;1;1;0;1;0;0
204;Aufnahme;1;0;0;0;0;0;0;0;0;0;1
205;drastisch;1;0;1;0;0;0;0;0;0;0;0
206;ständig;1;0;0;0;0;0;0;0;0;0;1
207;gewalttätig;1;0;1;0;0;0;1;0;0;0;0
208;Sehnsucht;1;1;1;0;1;0;0;1;1;0;1
209;bedeuten;1;0;0;0;1;0;0;0;0;0;0
210;fliehen;1;0;1;0;0;1;1;0;0;0;0
211;fügen;1;0;1;1;0;0;1;0;1;0;0
212;gewöhnlich;1;1;0;0;0;0;0;0;0;0;1
213;großzügig;1;1;0;0;0;0;0;1;0;0;1
214;bewegen;1;1;0;0;0;0;0;0;0;0;0
215;Demütigung;1;0;1;0;1;1;1;0;1;0;0
216;erweitern;1;1;0;0;0;0;0;0;0;0;0
217;Spur;1;0;0;0;1;0;0;0;0;0;0
218;Krankenwagen;1;0;0;0;0;0;1;0;0;0;1
219;Don;1;1;0;0;0;0;0;0;0;0;1
220;tanzen;1;1;0;0;0;0;0;1;0;0;1
221;blockieren;1;0;1;1;0;0;1;0;1;0;0
222;prominent;1;1;0;0;0;0;0;0;0;0;0
223;verblassen;1;0;1;0;0;0;0;0;0;0;0
224;ungewollt;1;0;1;0;0;0;0;0;0;0;0
225;Moderator;1;1;0;0;0;0;0;0;0;0;1
226;erotisch;1;1;1;0;1;0;0;1;0;1;1
227;sehr;1;1;0;0;0;0;0;0;0;0;1
228;Krieg;1;1;1;1;0;0;1;0;1;0;0
229;Präsident;1;1;0;0;0;0;0;0;0;0;1
230;Erholung;1;1;0;0;1;0;0;1;0;0;0
231;kurz;1;0;0;0;1;0;0;0;0;0;0
232;Leiden;1;0;1;0;0;1;1;0;1;0;0
233;interessiert;1;1;0;0;0;1;0;0;1;0;0
234;homosexuell;1;0;1;0;0;1;0;0;1;0;0
235;Polizei;1;1;0;0;0;0;1;0;0;0;1
236;beleidigen;1;0;1;1;0;1;0;0;1;0;0
237;Nachfrage;1;0;1;1;0;0;0;0;0;0;0
238;beschäftigen;1;0;0;0;0;0;0;0;0;0;1
239;sterben;1;0;1;1;0;1;1;0;1;0;0
240;kalt;1;0;1;0;0;0;0;0;0;0;0
241;Unternehmen;1;0;0;0;1;0;0;0;0;0;0
242;Vergessenheit;1;0;1;1;0;0;1;0;0;0;0
243;unbegrenzt;1;1;0;0;0;0;0;0;0;0;0
244;Not;1;0;1;1;0;1;1;0;1;1;0
245;Anerkennung;1;1;0;0;0;0;0;1;0;0;1
246;Marine;1;0;0;0;0;0;0;0;0;0;1
247;leicht;1;1;0;0;0;0;0;0;0;0;0
248;verbunden;1;0;0;0;0;0;0;0;0;0;1
249;übersehen;1;0;1;0;0;0;0;0;0;0;0
250;Beleidigung;1;0;1;1;0;1;1;0;1;1;0
251;abenteuerlich;1;1;0;0;0;0;0;0;0;0;0
252;barbarisch;1;0;1;1;0;1;1;0;0;0;0
253;Nation;1;0;0;0;0;0;0;0;0;0;1
254;Wahnsinn;1;0;1;1;0;1;1;0;1;0;0
255;Versuchung;1;0;1;0;0;0;0;0;0;0;0
256;unzivilisiert;1;0;1;0;0;0;0;0;0;0;0
257;schmälern;1;0;1;1;0;1;1;0;1;0;0
258;statistisch;1;0;0;0;0;0;0;0;0;0;1
259;beenden;1;0;0;0;0;0;0;0;1;0;0
260;verbieten;1;0;1;1;0;0;1;0;1;0;0
261;Uhr;1;0;0;0;1;0;1;0;0;0;0
262;beliebt;1;1;0;0;0;0;0;0;0;0;0
263;erfahren;1;1;0;0;0;0;0;0;0;0;1
264;erzählen;1;1;0;0;0;0;0;0;0;0;0
265;benehmen;1;0;1;0;0;0;0;0;0;0;0
266;erschießen;1;0;1;0;0;0;0;0;0;0;0
267;Vorwurf;1;0;1;1;0;1;0;0;1;0;0
